X	Tackles_TotalTackles	Tackles_DribbledPast	Tackles_TotalAttemptedTackles	Interception_Total	Fouls_Fouled	Fouls_Fouls	Cards_Yellow	Cards_Red	OffSides_CaughtOffside	Clearances_Total	Blocks_ShotsBlocked	Blocks_CrossesBlocked	Blocks_PassesBlocked	Saves_Total	Saves_SixYardBox	Saves_PenaltyArea	Saves_OutOfBox	Pts
Metz15	22.3	8.7	31	16.4	10.5	15.8	1.9	0.1	2.3	28.3	2.8	3.3	8.7	2.6	0.1	1.7	0.8	30
Lens15	21.4	9.6	30.9	14.8	10.9	14.5	1.8	0.1	1.7	25.8	2.5	2.7	8.2	2.9	0	1.6	1.3	29
Thonon-Evian15	20.1	9.8	29.9	19.2	11.7	14	1.8	0.1	2	30.1	2.1	2.7	10.7	2.7	0.1	1.6	1.1	37
PSG14	18.5	5.4	23.9	14.6	13	11.9	1.6	0	3.4	18.7	2.8	2.9	5.7	2.1	0.1	0.9	1.2	89
Monaco14	19.7	6.8	26.6	15.9	13.9	14.1	1.7	0	2.1	24.9	2	2.7	7.2	2.6	0.2	1.1	1.3	80
Lille14	18.6	7.1	25.6	15.6	14.3	14.1	1.4	0.2	2.9	29.5	2.2	2.1	5.8	2.4	0.2	1.3	0.9	71
Saint-Etienne14	19.1	6.8	25.9	12.4	12.1	14.4	1.8	0.1	2.1	39.2	2.3	2.9	6.8	2.1	0.1	1	1.1	69
Marseille14	19	7.4	26.3	12.8	13.6	13.9	1.6	0	2.2	32.1	2.3	3.2	6.2	2.2	0.1	1.3	0.8	60
Bordeaux14	20.8	7.1	27.9	14.8	13	13.2	1.3	0.2	2.4	23.6	1.9	2.9	7.8	2.8	0.1	1.6	1.1	53
Lyon14	18.5	6.8	25.3	11.6	12.1	14.6	1.4	0.2	1.9	26	1.6	2.3	6.4	2.3	0	1.4	0.9	61
Reims14	19.1	6.5	25.6	17.7	10.6	13.9	1.5	0.1	1.6	31.3	3.2	3.6	5.6	3.8	0.1	1.8	1.9	48
Toulouse14	21.9	7.7	29.7	17.9	14.6	13.6	2	0.1	2.5	25.4	2.7	2.2	7.6	2.5	0.1	1.2	1.2	49
Rennes14	19	6.2	25.2	14.7	12.3	11.6	1.3	0.1	1.7	32.7	3.6	3.8	6.2	3.2	0.1	2	1.1	46
Nantes14	21.7	8.6	30.3	16.1	10.2	14.1	1.4	0.1	2.2	32.1	2.3	3.1	7.4	2.6	0.2	1.5	0.9	46
Montpellier14	19.8	8.4	28.3	16.1	14.7	12.7	1.6	0.4	2.5	37.6	2.6	3.1	7.7	2.7	0.1	1.5	1.1	42
Lorient14	18.5	6.9	25.4	15.8	11.5	11.7	1.3	0.2	2.2	21.1	2.1	2	6.4	2.4	0.1	1.2	1	49
Thonon-Evian14	19.6	8.1	27.7	17.6	11.2	14	1.8	0.1	2.1	29.2	2.2	2.7	8	2.8	0.1	1.7	1	44
Guingamp14	18.6	7.3	25.8	17.5	14.5	14.6	1.7	0.1	2.9	25.1	2.8	3	6.4	3	0.1	1.7	1.2	42
Nice14	19.4	7.4	26.8	15.6	14.2	13.3	1.5	0.1	1.9	25.6	1.9	2.2	7.3	3.3	0.1	1.8	1.4	42
Sochaux14	18	6.8	24.8	16	12.9	15	1.9	0.1	2.4	28.7	2.6	2.4	6.7	3.2	0.1	1.6	1.5	40
Valenciennes14	19.2	7.4	26.6	14.6	12.8	14.3	1.6	0.1	1.9	27.6	2.4	2.5	5.6	2.4	0.1	1.4	0.8	29
SC-Bastia14	17.2	5.9	23.1	14.2	12.6	13.5	1.7	0.2	2.2	24.2	2.3	2.7	5.9	2.6	0.1	1.3	1.3	49
AC-Ajaccio14	18.7	7.5	26.2	14	14	15.7	1.8	0.1	2.4	25.8	3.1	3.5	5.7	3.5	0.3	1.7	1.5	23
PSG13	19.4	7.4	26.8	18.2	11.7	12.3	1.9	0.3	3.7	23.6	3.5	2.6	0	2.8	0.1	1	1.7	83
Saint-Etienne13	19.4	5.7	25.1	19.5	11.4	13.3	1.5	0.1	2.8	28.9	2	2.9	0	2.2	0.1	1.3	0.8	63
Marseille13	19.1	5.7	24.8	14.8	13.7	13.4	1.3	0.2	2.8	31.5	2.3	2.9	0	2	0.1	1.2	0.8	71
Lyon13	19	5.7	24.7	17.6	14.2	15.1	1.7	0.2	2.9	25.6	1.8	1.8	0	2.5	0.1	1.5	0.9	67
Montpellier13	17.7	6.6	24.4	22	15.7	15.8	1.7	0.2	2.7	37.8	1.9	1.8	0	2.3	0	1.4	0.9	52
Lorient13	17.9	5.8	23.7	21.6	12.9	11.3	1.4	0.2	3.3	21.9	1.7	2.1	0	3	0.1	1.7	1.2	53
Toulouse13	20.9	5.8	26.7	17.3	15.1	17	1.7	0.2	2.6	28	2.3	1.6	0	3	0.1	1.4	1.6	51
Bordeaux13	18.9	5.3	24.2	16.8	13.8	12.9	1.7	0.1	2.3	26.5	1.6	1.9	0	2.4	0	1.4	1.1	55
Sochaux13	17.9	5.1	23	21.6	13.4	13.4	1.6	0.1	2.1	40.9	3	2.9	0	3.2	0.2	1.4	1.6	41
Nancy13	20.6	7.3	27.9	18.6	12.4	14.8	1.7	0.1	2.9	29.6	2.8	2.4	0	3.2	0.2	1.8	1.2	38
Lille13	16	5.5	21.4	19.6	14.3	14	1.6	0.1	3.2	22.4	1.6	1.3	0	2.2	0	1.3	0.9	62
Rennes13	18.6	4.9	23.5	17.2	14.1	12.8	1.2	0.3	2.7	40.9	2	2.6	0	2.9	0.1	1.7	1.1	46
Valenciennes13	17.8	5.6	23.4	17.5	13.4	14.7	1.5	0.1	2.7	36.6	2.9	2.7	0	3.1	0.1	1.6	1.5	48
Nice13	19	6.1	25.1	11.7	13.2	14.8	1.7	0.1	2.6	25.6	2.2	1.7	0	2.7	0.1	1.4	1.1	64
Troyes13	21.5	7.7	29.2	15.3	12.2	13.2	1.4	0.1	3.3	34.9	3.2	3.4	0	3.3	0.1	1.5	1.6	37
Reims13	19	5.6	24.6	16.5	11.7	13.9	1.7	0.2	3.4	31.1	3.3	2.4	0	3.9	0.2	2	1.7	43
AC-Ajaccio13	17.9	7.1	25	15.2	12.9	15	1.9	0.2	3.6	33.6	2.4	3.1	0	3.2	0.1	1.3	1.9	40
Thonon-Evian13	17.9	6.1	24	13.2	12.3	14.3	2	0.1	1.6	35.5	2.3	3	0	2.8	0.2	1.4	1.2	40
Brest13	19.5	6.4	25.9	18.6	11	15.6	1.8	0.1	2.2	27.9	2.3	2.8	0	3.3	0.1	1.8	1.3	29
SC-Bastia13	16.9	5.9	22.8	19.1	14.1	13.6	2.2	0.2	2	23.4	2.5	1.3	0	3.1	0.1	1.7	1.3	47
Montpellier12	18.4	6	24.4	20.9	16.1	16.1	1.8	0.2	2.7	25.3	2.3	1.8	0	2.5	0.1	1.4	1	82
PSG12	20.4	6.6	26.9	19.5	14.6	15.4	2.1	0.1	2.6	23.1	2.9	1.7	0	3.2	0.1	1.5	1.6	79
Lille12	18	5	23	16.2	17.8	14.4	1.7	0.1	2.7	28.1	2.3	1.1	0	2.2	0.1	1.2	0.9	74
Toulouse12	21.2	7.3	28.5	24.4	14.7	17.9	1.9	0.2	1.7	25.1	2.3	1.6	0	3.2	0.1	1.8	1.3	56
Marseille12	18.5	5.9	24.4	20.5	17.5	15.4	1.9	0.1	1.7	22.4	1.9	2.6	0	2.2	0	1.4	0.8	48
Rennes12	19.9	5.1	25.1	18	15.1	15	1.8	0.1	2.2	27.8	2.1	2.4	0	2.2	0.1	1.4	0.7	60
Bordeaux12	20.3	5	25.3	18.8	16.4	15.3	1.6	0.1	2.1	24.6	2.4	2.2	0	2.6	0.1	1.4	1	61
Saint-Etienne12	21.2	5.1	26.3	18.7	12.8	14.5	1.9	0.1	1.9	27.7	2.3	2.5	0	3.1	0.1	2	1.1	57
Lyon12	17.1	5.4	22.5	16.5	14.4	15.7	1.6	0.2	2.7	23.4	2.4	2.2	0	2.7	0.1	1.4	1.2	64
Brest12	20.3	5.8	26.1	15.8	13.8	17.2	1.9	0.1	1.9	31	2.9	2.6	0	3.5	0.2	1.8	1.5	41
Nancy12	20	6.2	26.2	20.1	14.6	16.2	1.6	0.1	2.1	26.7	2.9	2.9	0	2.5	0	1.3	1.2	45
Lorient12	18.1	6.1	24.2	16.9	15.6	12.3	1.7	0.1	3	33.2	2	1.8	0	2.8	0	1.6	1.2	39
Nice12	17	5.9	22.9	18.5	13.2	16.1	1.8	0.2	2.5	21.3	2.8	2.1	0	2.8	0	1.1	1.7	42
Auxerre12	17.8	5.7	23.5	20.7	12.4	16.3	2.2	0.1	2.5	26.4	2.8	3	0	2.5	0.2	1.3	0.9	34
Thonon-Evian12	19.2	7.8	27	19.7	13.5	16.1	2.2	0.2	2.2	29.3	2.8	2	0	3.7	0.1	2.1	1.6	50
Caen12	24	9	33	19.1	13.9	17.9	1.8	0.2	2.3	24.9	3.3	3	0	3.6	0.2	1.9	1.5	38
Sochaux12	16.4	5.9	22.4	15.3	15.1	14	1.3	0.2	1.9	38.8	2.7	2.5	0	3.1	0.1	1.7	1.3	42
Valenciennes12	20.9	6.6	27.5	15	13.6	16.9	1.8	0.1	2.3	27.5	2.2	1.9	0	2.8	0.1	1.5	1.2	43
Dijon12	20.6	6.8	27.4	16.8	15.4	15.3	2.1	0.2	2.4	28.1	3.3	2.4	0	3.2	0.2	1.8	1.3	36
AC-Ajaccio12	20	6.7	26.7	15.9	14.9	16	2.4	0.2	3.1	37.5	3.6	2.8	0	4.1	0.3	1.8	1.9	41
Lille11	20.2	6.8	27.1	18	16.3	13.7	1.4	0	2.2	23.4	2.2	1.7	0	2.8	0.1	1.2	1.5	76
Marseille11	19.5	6.5	26	19.1	15.2	16.4	1.6	0.1	1.8	21	2.6	2.9	0	2.2	0.1	1.2	0.9	68
Sochaux11	17.6	4.8	22.4	12.2	13.9	15.1	1.3	0.1	1.8	36.3	2.8	2.9	0	4	0.2	1.7	2.1	58
Nancy11	19.4	7.7	27.1	17.8	15.8	15.8	1.6	0.2	1.3	27.6	2.5	2.4	0	2.6	0.2	1.6	0.8	48
Brest11	23.4	7.2	30.6	20.5	15.1	16.9	1.3	0	2.4	33.6	2.8	2.5	0	3.1	0.1	1.6	1.3	46
Caen11	21.6	8.9	30.6	20.3	15.5	18.3	2.2	0.1	2.5	30.9	3.7	2.8	0	3.6	0.1	2	1.4	46
PSG11	19.3	6.6	25.9	16.6	14.6	14.7	1.6	0.1	2.3	26.6	2.8	2.3	0	2.7	0.1	1.1	1.6	60
Lorient11	18.5	6.3	24.8	14.6	16.3	11.8	1.3	0.2	2.1	27.2	2.5	2.5	0	3.1	0.1	1.7	1.3	49
Rennes11	21.3	6.1	27.3	17.3	14.3	16	1.5	0.2	1.9	30.9	1.9	1.8	0	2.8	0.1	1.5	1.2	56
Bordeaux11	17.6	5.4	23.1	17.6	17.2	16.1	2	0.1	1.8	25.1	1.8	1.9	0	2.5	0.1	1.4	1	51
Lyon11	21.2	6.9	28.1	14	15.3	16	1.5	0.2	2.6	21.8	2.2	2	0	2.7	0.1	1.4	1.3	64
Valenciennes11	22.2	6.7	28.9	15.6	13.8	15.7	1.8	0.1	2.2	27.5	3.1	2.3	0	3	0	1.6	1.4	48
Toulouse11	19.9	7.4	27.3	19.9	14.9	19.4	1.6	0.1	2	21.3	2.1	2.1	0	2.6	0	1.4	1.2	50
Auxerre11	17.6	7.2	24.7	17.4	12.3	14.8	1.9	0	2	35.6	3.2	2.9	0	2.4	0	1.2	1.2	49
Lens11	20.8	6.2	26.9	20.1	16.8	16.4	1.4	0.1	2.7	29.9	3.2	2	0	3	0.2	1.5	1.3	35
Monaco11	17.8	6.1	23.9	17.5	15.1	16.6	2	0.1	2.3	32.8	3.1	2.3	0	3.3	0.1	1.8	1.5	44
Saint-Etienne11	20.3	5.4	25.6	16.3	13.4	15.8	1.7	0.1	2	32	2.9	2.4	0	3.1	0.2	1.1	1.8	49
Nice11	21.3	6.1	27.4	13.7	15.8	13.6	2.1	0.1	2.8	28.7	2.9	2.6	0	3.1	0.1	1.6	1.4	46
Montpellier11	20.2	6.8	27	15.4	17.5	18.6	2.1	0.2	2.9	29	1.8	1.9	0	2.8	0.1	1.4	1.3	47
Arles-Avignon11	21.5	7.5	29	22.9	14	17.3	1.8	0.2	2.4	25.3	3.3	2.3	0	3.4	0.2	1.9	1.4	20
Lyon10	22	6.3	28.3	24.9	14.2	16.6	1.7	0.1	2.5	31.6	2	3	0	3.2	0.1	1.6	1.5	72
Marseille10	19.4	6.4	25.8	19.8	18.2	15.8	1.7	0.1	1.9	28.7	2.2	2.8	0	2	0.1	1	0.9	78
Auxerre10	21.4	7.8	29.3	20.4	14.7	13.4	1.4	0.1	2.6	33	2.6	3.3	0	2.6	0.1	1.5	0.9	71
Bordeaux10	21	4.7	25.7	20.6	17.8	15.2	1.7	0.2	1.9	24.7	2.2	1.8	0	2.3	0.1	1.3	0.9	64
Lorient10	21.3	8.1	29.4	23.1	15.1	13.4	1.5	0.1	1.8	33.8	2.7	2.6	0	3.8	0.3	1.8	1.7	58
Lille10	21.4	6.4	27.7	19.6	17.3	16.8	1.8	0.1	2.7	26.2	2.4	1.6	0	2.4	0.1	1.1	1.3	70
Valenciennes10	21.8	6.2	28.1	21	14.9	18.7	1.9	0.1	2.4	26.1	2.7	2.3	0	3.4	0.1	1.8	1.5	52
Monaco10	22.2	6.4	28.6	20	17.6	17.8	2.4	0.1	2.8	31.9	3.2	2.7	0	3.1	0.2	1.6	1.4	55
Saint-Etienne10	21.8	5.5	27.3	21	15.1	15.4	1.6	0.1	2.1	29.2	2.8	2.2	0	3.7	0.1	2.1	1.5	40
Rennes10	20.8	6.3	27.1	15.1	13.3	15	1.3	0.2	2.8	30.4	2.4	2.6	0	2.7	0.2	1.6	1	53
Toulouse10	20.5	5.6	26.1	17.3	14.6	18.7	1.9	0.1	1.9	29.8	2.8	1.9	0	2.8	0.1	1.3	1.4	47
Nancy10	19.4	6.4	25.8	20.9	14.9	15.3	1.7	0.2	1.8	29.9	2.7	2.3	0	2.9	0.1	1.7	1.2	48
Lens10	22.8	5.7	28.6	17.9	16.3	17.3	1.6	0.1	2.5	26.6	2.6	2.6	0	3	0.1	1.4	1.5	48
Montpellier10	18.3	5.7	24	15.1	17.7	19.1	2.2	0.2	1.8	31.8	2.5	1.9	0	2.1	0.1	1.1	0.9	69
Nice10	20.4	6.7	27.1	21.9	15.1	17.4	1.9	0.1	2.2	35.9	2.4	2.1	0	3.5	0.2	1.8	1.6	44
PSG10	20.1	6	26.1	18.4	13.8	15.8	1.5	0.1	2.2	24.7	2.3	2.8	0	3	0.1	1.3	1.5	47
Sochaux10	18.3	4.9	23.2	15.4	14	15.2	1.5	0.1	1.6	37	2.6	3.1	0	3.6	0.2	1.6	1.8	41
Boulogne10	22.6	8.4	31	21.6	12.9	15.7	2.1	0.2	1.2	31.7	3.6	2.9	0	3.4	0.1	2.1	1.2	31
Le-Mans10	21	6.4	27.4	15.9	13.7	17.6	2.3	0.2	2.1	21.7	3.2	2.9	0	3.3	0.1	1.7	1.5	32
Grenoble10	20.7	5.9	26.6	17.8	17.2	14.8	1.7	0.2	2.4	27.2	2.2	2.9	0	2.9	0.2	1.6	1.2	23
