;Tackles_TotalTackles;Tackles_DribbledPast;Tackles_TotalAttemptedTackles;Interception_Total;Fouls_Fouled;Fouls_Fouls;Cards_Yellow;Cards_Red;OffSides_CaughtOffside;Clearances_Total;Blocks_ShotsBlocked;Blocks_CrossesBlocked;Blocks_PassesBlocked;Saves_Total;Saves_SixYardBox;Saves_PenaltyArea;Saves_OutOfBox;PassesLength_Total;PassesLength_AccLB;PassesLength_InAccLB;PassesLength_AccSP;PassesLength_InAccSP;PassesType_AccCr;PassesType_InAccCr;PassesType_AccCrn;PassesType_InAccCrn;PassesType_AccFrK;PassesType_InAccFrK;ShotsZones_OutOfBox;ShotsZones_SixYardBox;ShotsZones_PenaltyArea;ShotsSituations_OpenPlay;shotsSituations_Counter;ShotsSituations_SetPiece;ShotsSituations_PenaltyTaken;ShotsAccuracy_OffTarget;ShotsAccuracy_OnPost;ShotsAccuracy_OnTarget;ShotsAccuracy_Blocked;ShotsBodyParts_RightFoot;ShotsBodyParts_LeftFoot;ShotsBodyParts_Head;ShotsBodyParts_Other;Dribbles_Unsuccessful;Dribbles_Successful;Dribbles_Total;PossesionLoss_UnsuccessfulTouches;PossesionLoss_Dispossessed;Aerial_Total;Aerial_Won;Aerial_Lost;Pts
PSG19;18.4;9;27.5;9;11.7;12.05;1.7;0.1;2.4;12.9;2.5;1.4;6.4;2.6;0.2;1.2;1.2;621.3;23.1;13.1;529.2;55.9;3.4;12;3.2;3.1;10.5;0.9;4.3;1.3;9.1;10.4;0.8;3.2;0.3;5.9;0.4;6.1;2.8;8;4.9;1.8;0;7.8;11.9;19.7;13.2;12;20.2;11;9.2;91
Lyon19;16.8;6.9;23.6;9.6;12.3;11.7;1.4;0.1;2.5;16.1;3.6;2;7.1;2.8;0.2;1.4;1.2;548.6;26.1;19.6;445.2;57.6;5.2;12.8;2.8;3.1;10.2;1.2;6.9;1.2;9.6;12.7;0.6;4.2;0.3;6.7;0.2;6.6;4.3;8.5;6.6;2.5;0.1;7.9;12.2;20.1;15.8;11.9;30.7;16.6;14;72
Lille19;16.5;8.4;24.9;10.2;13.4;12.6;1.8;0.1;1;17.9;2.8;2.3;7.1;2.4;0.1;1.4;0.9;438.1;23.9;29.8;331.3;53.2;3.9;11.3;1.7;2.6;10.8;2.8;5.6;0.5;6.9;9;0.8;2.9;0.3;5.2;0.2;5.1;2.8;5.2;5.9;1.9;0.1;7;9.6;16.6;14.5;12.1;31.1;15.4;15.7;72
Montpellier19;20;9.8;29.8;12.8;12.6;14.1;1.6;0.1;1.5;18.6;2.8;1.7;8.1;2.7;0.1;1.4;1.2;416.7;36.2;31.6;291.1;57.8;5.1;14.6;1.8;2.7;9.7;2.6;5.9;0.9;6.6;9.4;0.5;3.4;0.1;5.8;0.2;4.5;3.1;7.1;3.6;2.7;0.1;6.8;8;14.8;15.8;10.2;40.7;20.3;20.4;59
Saint-Etienne19;17.7;9.3;27;11.6;12;11.9;1.6;0.2;1.6;19.3;2.6;1.6;6.9;3;0.1;1.8;1.1;453.9;31.8;32.8;336.1;53.2;4.4;15.9;2.6;3.3;8.7;3.5;5.2;1.1;6.8;9.3;0.2;3.5;0.1;4.8;0.2;4.7;3.7;7.5;3.4;2.1;0.1;6.7;8.3;15;13.6;10.7;34.4;16.6;17.7;66
Marseille19;20.5;10;30.5;10.6;12;13.2;2.2;0.2;1.2;17;2.6;1.5;6.5;2.3;0.1;1.3;0.9;473.7;26.6;27.2;363.6;56.3;5.7;16.1;2.5;3.4;9.2;2.7;5.2;1;7.7;9;0.3;4.5;0.1;5.9;0.2;4.5;3.6;5.9;4.6;3.3;0.1;7.9;9.4;17.3;15.1;9.6;35.9;18.9;17;61
Nice19;17.4;8.7;26.1;11.8;13.6;11.2;1.9;0.1;1.1;19.3;2.8;1.6;8;3.2;0.2;1.8;1.2;521.6;27.6;24.1;420.9;49.1;3.3;9.7;2.1;2.5;12.9;1.6;5.2;0.7;5.7;7.4;0.6;3.3;0.2;5;0.2;3.4;3.2;7.2;2.5;1.9;0;11.1;13.3;24.3;17.2;10.8;28;14.3;13.7;56
Nimes19;19.3;11.4;30.6;11.7;13;12.8;1.8;0.1;1.1;20.4;3.1;1.9;6.8;3.2;0.2;1.9;1.1;358.7;27.5;35.8;239.3;56.1;4.5;14.8;2;3.3;7.9;4.8;6.1;1.1;6.5;9.1;0.5;3.9;0.2;5.7;0.4;4.7;3.3;8.1;3.4;2.2;0;8.4;9.6;17.9;16.9;10.7;41.7;19.2;22.5;53
Rennes19;17.2;9.4;26.6;10.2;12.8;12.9;1.7;0.1;1.6;19.2;3.1;1.5;7.5;2.8;0.1;1.6;1.1;424.2;27;27.2;317.4;52.7;3.8;13.7;2.1;2.9;9.3;1.7;5.4;1.1;5.9;7.5;0.6;4;0.3;5.4;0.3;4.2;2.8;7;3.6;1.7;0.1;9.9;10.3;20.2;16.1;9.8;32.6;17.1;15.5;52
Strasbourg19;17.1;8.2;25.3;11.3;10.6;13.5;1.8;0.1;1.1;18.4;3.3;1.8;6.5;2.7;0.1;1.5;1.1;444.6;37.3;29.3;320.4;57.6;4.4;14.5;1.8;2.3;9.2;1.8;4.4;0.6;5.6;7.1;0.4;2.9;0.2;4;0.1;4.1;2.4;5.4;2.9;2.2;0;6;7.5;13.6;15.6;10.5;34.2;17.3;16.9;49
Reims19;20;9.4;29.3;12.8;12.3;14;1.8;0.1;2.1;21.5;2.9;2.2;6.6;2.9;0.1;1.4;1.4;368;27.3;32.1;252.2;56.4;3.9;12.8;1.6;2.7;8.3;3.7;4.1;0.5;6;7.2;0.6;2.8;0.1;4.8;0.2;3.6;2.2;5.4;3.8;1.5;0;7.1;8.4;15.5;15.8;8.9;37.5;17.9;19.6;55
Nantes19;20.2;9.7;29.9;11.4;13.1;13;1.8;0.2;2;20.7;2.8;1.7;7.3;2.2;0.1;1.3;0.8;417.7;26.8;31.8;293.8;65.4;5;14.1;2.2;2.6;9;3.1;6.6;0.7;6.3;9.4;0.3;3.6;0.2;5.9;0.2;3.9;3.8;6.7;4.4;2.4;0;5.9;7.4;13.3;17;10.4;40.2;21.2;18.9;48
Angers19;17.7;9.6;27.3;11.1;11.7;11.8;1.3;0.1;1.3;21.7;2.9;1.9;7.7;3.1;0.2;2;0.9;396.7;24.5;29.5;289.8;52.9;3.7;12.9;1.6;2.8;8.1;3.6;4.7;0.9;6.3;8.1;0.5;3.1;0.3;4.9;0.3;4.1;3;7;2.7;2.3;0.1;6.4;8.3;14.8;16.1;11.7;32.5;16.8;15.6;46
Bordeaux19;18.9;9.7;28.7;10.3;13.1;14.3;2;0.1;1.6;23.9;3;1.8;7.4;2.9;0.1;1.6;1.2;444.6;27.8;30.1;329;57.7;3.6;13.7;1.6;2.8;10.3;2.7;5.6;0.6;5.1;7.9;0.6;2.6;0.2;5;0.2;3.6;2.6;6.5;2.9;1.7;0.1;8.2;9.1;17.3;15.9;11.2;38.1;18.1;20;41
Toulouse19;17.6;8.3;25.9;10.1;12.3;14.7;1.9;0.1;1.8;23;3.3;2.4;8.1;3.2;0.1;1.8;1.3;402.5;26.7;31.6;286.6;57.6;3.7;12.9;1.7;2.5;9.2;3.5;4.4;0.6;6.3;7.2;0.2;3.6;0.3;5;0.3;3.5;2.9;6;3.3;2.1;0.1;8.7;9.6;18.3;18.3;11.8;37.8;19.7;18;38
Monaco19;18.1;9.4;27.5;10.2;13.3;13.9;2.3;0.2;1.4;20.8;2.3;1.6;6.5;2.4;0.1;1.4;0.9;424.7;23.6;26.3;318.1;56.7;4.7;14.9;2.3;2.8;10.3;3.2;4.9;0.6;6.7;8.3;0.6;3.3;0.1;4.8;0.4;4.2;3.3;6.1;4.1;2;0.1;7.4;7.7;15.1;16.8;9.2;33.2;16.8;16.4;36
Dijon19;17.7;10.1;27.8;12.7;11.7;15.1;1.9;0.2;1.6;20.2;3.1;1.9;7.8;2.9;0.1;1.6;1.3;403.5;31.6;33.6;284.1;54.2;4.1;11.8;2.3;2.1;8.3;3.2;5.7;0.4;5.8;8.1;0.2;3.5;0.1;5.4;0.2;3.8;2.8;6.7;3.3;2;0;6.6;9.2;15.8;15.9;10.1;41;19.2;21.8;34
Caen19;18.7;8.7;27.3;12.9;13.2;14.7;2;0.2;1.3;23.4;3.7;1.8;6.9;3.7;0.2;2.1;1.4;361.7;34.2;34.8;242.2;50.5;3.5;13.5;1.3;2;8.7;4.2;4.1;0.5;4.2;5.6;0.2;2.9;0.1;3.8;0.1;2.6;2.5;4.6;2.5;1.7;0.1;7;7.1;14.1;17.3;10.8;43.8;21.1;22.6;33
Amiens19;16.6;9.3;26;10.3;13.7;13.7;1.5;0.2;1.7;21.4;3.7;1.8;6.5;3.1;0.1;1.7;1.2;382.7;25.7;34.6;264.6;57.7;3.3;12;1.4;2.2;9.1;4.3;5;0.4;4.8;7;0.2;2.9;0.1;4.5;0.1;3.1;2.6;5.3;3.4;1.4;0.1;6;6.7;12.7;16.9;10.5;39.1;19.5;19.6;38
Guingamp19;18;7.3;25.3;11;12.2;12.8;1.5;0.1;1.4;18.7;2.9;2.1;8;2.7;0.1;1.4;1.3;363.9;27.7;32.2;246;58;4.8;16.5;1.9;3.2;7.9;3.5;4.7;0.6;5.7;7.2;0.2;3.3;0.2;4.8;0.2;6.6;3.1;5.7;3.1;2.1;0.1;5.8;9.3;15.1;16;12.5;44.6;21.3;23.3;27
PSG18;16.9;10.1;27;8.8;13;11.2;1.6;0.2;2.4;14.4;2.6;2.1;5.9;2.4;0.1;1.4;0.9;651.1;28.9;12.3;554.4;55.4;4.1;13.8;4;2.7;12.9;0.9;5.2;1.1;10.1;11.7;0.7;3.7;0.2;6.3;0.5;6.7;3.4;8.2;6.3;1.9;0.1;7.8;16.8;24.7;13.1;11.4;16.8;9.5;7.2;93
Lyon18;16.9;9.8;26.7;11.9;13.9;12.5;1.9;0.1;2.1;20.4;2.7;2.7;6.5;2.9;0.1;1.6;1.3;508.4;25;20.8;407.3;55.3;4.2;10.9;2.1;2.7;11.1;2.1;6.5;0.9;7.9;10.6;0.6;4;0.2;5.5;0.4;6.1;3.7;7.7;5.8;1.9;0;8;14.8;22.8;17.1;13.1;28.2;15.5;12.7;78
Marseille18;19.4;12;31.4;11.6;12.5;13.1;2.1;0.1;2.1;18.7;2.7;2.3;7.3;2.5;0.2;1.3;1.1;495;27.2;25.1;389.7;52.9;5.7;17.1;2.6;3.8;9.3;2.5;6;1.6;8.7;11.2;0.7;4.2;0.2;6.1;0.3;6.1;4.2;7.1;6.2;2.9;0.2;6.6;14;20.6;14.2;11.9;31.8;16.1;15.7;77
Monaco18;18.9;11.5;30.4;13.1;13.6;13.4;1.8;0.1;1.9;24.5;2.8;2.1;7.6;2.7;0.1;1.3;1.3;435.2;28.6;28.3;324.6;53.7;4.1;16;2.4;2.8;11;2.8;4.9;0.9;7.1;8.9;0.2;3.6;0.2;5;0.3;4.8;3.2;5.4;5.2;2.3;0;7.6;9.2;16.8;15.6;10.1;33.7;17.1;16.6;80
Montpellier18;17.9;9.5;27.4;13.2;13.9;11.8;1.9;0;2.2;21.5;2.6;2.1;6.5;2.2;0.1;1.2;0.9;411.2;33.8;29.7;292.7;54.9;5.3;17.1;2.3;2.6;10.4;3.3;6.5;0.6;5.8;8.7;0.4;3.8;0.1;5.9;0.2;4.2;2.9;6.3;4.4;2.1;0.1;6.4;10;16.4;15;10.3;32.6;17.4;15.2;51
Nice18;15.5;9.1;24.6;11.4;14;11.7;2.1;0.1;1.7;15.8;3;2.6;6.7;2.8;0.1;1.4;1.2;579.5;33.8;21.5;473.5;50.7;3.7;11.4;2.3;3;12.4;1.8;5.6;0.6;6.6;8.9;0.2;3.4;0.3;4.8;0.2;4.8;3.2;8.6;2.5;1.6;0.1;6.4;13.3;19.7;13.3;11.3;21.7;10.8;10.9;54
Bordeaux18;18.4;11.5;29.9;12.2;12.4;14;1.9;0.1;2;20.7;2.9;2.1;6.4;2.2;0;1;1.2;440.7;28.9;29.1;327.4;55.2;4.2;15.2;1.8;2.9;9.5;3.1;5.5;0.9;5.9;9.1;0.3;2.9;0.2;5.7;0.2;4;2.7;5.6;4.3;2.5;0.1;8.1;12.1;20.2;15.9;11.2;33;15.9;17.1;55
Rennes18;17.3;12.7;30.1;10.9;13.8;12.6;1.6;0.1;2.3;24.5;2.3;2.7;8.3;2.8;0.2;1.6;1;423.8;29.1;33.3;307.6;53.9;4.5;15.7;2.5;3.2;9.8;3.6;5.4;0.9;5.9;7.8;0.2;4.1;0.2;5.8;0.3;3.8;2.8;7.7;2.7;2;0;6.3;9.4;15.7;16.7;11;36.2;18.5;17.7;58
Saint-Etienne18;17.8;11.5;29.4;10.6;12.9;13.4;1.9;0.2;2.4;22.5;3.2;3.2;7.4;3.4;0.2;2;1.2;453.7;30.8;30.3;336.1;56.6;3.6;13.7;2.4;2.4;9.7;2.7;4.6;0.8;5.8;7.6;0.3;3;0.3;4.6;0.2;4.1;2.5;6.9;2.6;1.6;0.1;5.6;9.8;15.4;13.1;12.9;33.9;17.3;16.6;55
Nantes18;19.9;10.2;30.1;11.2;10.8;12.9;1.6;0.1;2.2;25.7;3.6;2.7;9.4;2.6;0.2;1.4;1.1;375.8;26.6;35.1;255.5;58.6;5.6;15.2;2;2.6;6;3.6;6.3;0.6;6.3;9;0.1;4;0.1;6.2;0.2;3.6;3.4;7.1;3.6;2.4;0.1;5.2;9.1;14.3;15.8;12.1;37.3;18.3;18.9;52
Guingamp18;16.8;11.6;28.5;12.5;13.6;13.1;1.7;0.1;2.6;24;3.2;2.1;6.5;3;0.1;1.5;1.4;423.4;32;30.5;305.1;55.9;4.1;15;2.1;2.9;10.4;3.4;4.9;0.6;6.3;7.9;0.2;3.6;0.2;5.3;0.2;4.4;2.1;5.3;4.4;1.9;0.1;5.7;10.4;16.1;15.3;11.6;34.7;17.1;17.5;47
Dijon18;18;11.5;29.5;14.3;12.4;12.9;1.8;0.1;1.9;23.4;3.1;2.6;7;3.4;0.1;1.9;1.5;411;34.5;34.7;286.6;55.2;3.7;11.3;2;2;9.7;3.5;5.2;0.3;6.1;8.5;0.2;2.7;0.1;4.9;0.2;4.2;2.5;6.1;3.7;1.8;0.1;4.8;11.6;16.4;15;11.7;34.6;16.4;18.2;48
Amiens18;17.3;10;27.3;13.7;12.1;13.3;1.8;0.1;1.8;27.7;4.3;2.5;7.4;3.6;0.2;1.7;1.7;369.1;26.3;38.7;245.4;58.8;3.2;12.4;1.7;2;8.4;4.4;4.4;0.8;4.3;6.8;0.2;2.4;0.1;4.6;0.2;2.7;2.3;3.8;4.1;1.6;0;5.6;10.4;16;16.3;13.2;37.7;17.5;20.2;45
Toulouse18;18.4;10.7;29.1;12.6;13;15.5;2.5;0.1;2;22.4;2.7;2.4;7.7;2.8;0.1;1.6;1.1;362.1;29.4;34.3;239.6;58.7;5;16.6;1.7;2.9;9.8;5.2;4.6;0.9;5.9;7.2;0.2;3.7;0.3;4.8;0.2;3.9;2.7;5.9;3.2;2.2;0.1;7.7;10.3;18;15.3;10.6;39;20.5;18.6;37
Lille18;17.9;9.9;27.9;12.9;11.3;12.7;1.6;0.2;2.3;19.3;2.8;1.5;7.2;3.2;0.1;1.9;1.2;482.7;26.8;26.2;373.7;56.1;3.7;12.5;2.1;2.4;9.9;2.1;5.8;0.3;5.3;8.3;0.3;2.7;0.1;4.9;0.1;3.7;2.7;5.2;4.7;1.4;0;6.4;15.1;21.6;16.9;14.6;25.9;13.3;12.5;38
Caen18;19.2;12.3;31.5;12.6;11.4;13.8;1.8;0.1;2;23.6;2.6;2.1;9.3;2.7;0;1.5;1.2;372.3;35.1;34.1;244.2;58.9;5.4;20.2;2.1;3.3;6.7;4.3;5.5;0.4;6.2;8.4;0.2;3.3;0.2;5.9;0.2;3.4;2.8;5.9;3.4;2.8;0;4.3;8.1;12.3;16.8;12.2;43.7;22.4;21.3;38
Strasbourg18;19.7;11;30.7;13.5;11.5;13.8;1.9;0.1;2;21.3;2.4;2.1;7.1;2.8;0.2;1.5;1.1;395.6;34;35.5;273.5;52.6;4.7;15.7;1.6;3.2;7.9;3.3;5.1;0.7;6.2;7.9;0.2;3.6;0.2;5.4;0.3;3.4;3.1;5.9;3.6;2.3;0.1;6.6;10;16.7;16.1;10.5;37;18.9;18.1;38
Angers18;17.4;13.7;31.1;10.8;11.5;12.9;1.8;0.1;1.6;20.3;2.1;2.4;8.4;2.4;0.1;1.3;1;398.4;25.3;32.3;281.8;58.9;3.6;13.6;1.8;2.7;7.4;4.1;5.3;0.7;6.1;8.4;0.4;3.3;0.1;5;0.3;4.1;3.1;6.8;3.2;2.1;0.1;5.9;10;15.9;14.4;12.9;34.2;16.3;17.9;41
Metz18;18.6;11.3;29.9;13.4;11.4;14;2;0.2;1.5;20.4;2.5;2.1;7.4;3.5;0.3;1.8;1.4;397.2;39.9;37.2;265.1;55;4.8;13.4;2;2.6;8.3;4.2;5.3;0.6;5.4;8.2;0.2;2.8;0.1;4.4;0.2;4.2;2.6;7.2;1.7;2.3;0.1;7;9.4;16.4;15.3;8.2;36.4;16.8;19.6;26
Troyes18;17.2;11.8;29.1;11.5;10.2;13;1.9;0.2;1.7;26.6;3.4;2.6;6.8;3.6;0.1;1.8;1.6;381.3;29.7;35.3;258.1;58.2;3.8;14.3;2.1;2.2;7.7;4.6;4.1;0.6;4.9;7.1;0.3;2;0.1;4.1;0.2;3.3;2.1;4;4.1;1.4;0;6.8;8.2;14.9;14.7;10.4;39.5;18.1;21.4;33
Monaco17;18.5;10.4;28.8;13.6;11.7;12.3;1.3;0.1;2.2;24.6;2.3;2.6;8.3;2.3;0.1;1.4;0.7;443.3;30.8;29.7;328.8;54;5.8;18.9;3.3;2.7;9.5;2.9;4.8;1.2;8.6;10.1;0.3;3.8;0.3;4.9;0.2;6.4;3.3;6.4;5.2;2.9;0;7;10.6;17.6;13.5;11.4;31.8;15.7;16.2;95
PSG17;17.2;8.2;25.4;13.1;10.7;10.7;1.4;0.1;3.3;16.9;2.3;1.8;7.5;1.8;0.1;0.8;0.8;662.3;34;14.8;555.1;58.4;5.7;18.1;3.7;3.3;9.2;1.1;5.1;1.5;8.8;10.9;0.3;3.9;0.3;6.1;0.3;5.9;3.4;7.1;5.4;2.8;0.1;6.3;12.6;19;13.2;11.6;23.6;13.6;10;87
Lyon17;19.8;10.6;30.4;12.6;13.6;13.5;1.6;0.1;2.7;21.7;2.4;1.9;8.1;2.4;0.1;1.5;0.9;526;27.8;24.6;414.6;59;4.6;13.1;3.4;3.3;10.6;2.4;5.7;0.9;8.8;10.2;0.2;4.7;0.4;6.2;0.3;5.6;3.7;7.9;5.2;2.3;0.1;7.4;12.7;20.1;15.6;12.2;31.5;15.8;15.7;64
Marseille17;19.2;11.4;30.6;14.6;9.6;13.3;1.8;0;2.7;21.4;2.5;2.2;7.5;3.1;0.2;1.8;1.2;488.2;30.5;26;380.7;51;4.3;13.9;2.4;2.7;8.9;2.2;4.9;0.9;6.2;9.1;0.2;2.6;0.1;5.2;0.2;4.3;2.6;6.3;4.1;1.6;0;7.3;11.4;18.7;13.8;12.9;25.7;12.7;13.1;62
Nice17;16.7;8.6;25.2;11.3;14.9;11.3;1.5;0.1;1.9;22.1;2.7;2.9;6.9;3;0.2;1.6;1.2;600.1;29.7;19.7;497.4;53.3;2.2;8.6;1;2;12.8;2.2;5.2;0.5;5.8;8.9;0.1;2.3;0.2;4.7;0.4;4.5;2.3;7.8;2.6;1.1;0;5.7;10.6;16.3;14.1;13.7;22.9;11.4;11.5;78
