;Tackles_TotalTackles;Tackles_DribbledPast;Tackles_TotalAttemptedTackles;Interception_Total;Fouls_Fouled;Fouls_Fouls;Cards_Yellow;Cards_Red;OffSides_CaughtOffside;Clearances_Total;Blocks_ShotsBlocked;Blocks_CrossesBlocked;Blocks_PassesBlocked;Saves_Total;Saves_SixYardBox;Saves_PenaltyArea;Saves_OutOfBox;PassesLength_Total;PassesLength_AccLB;PassesLength_InAccLB;PassesLength_AccSP;PassesLength_InAccSP;PassesType_AccCr;PassesType_InAccCr;PassesType_AccCrn;PassesType_InAccCrn;PassesType_AccFrK;PassesType_InAccFrK;ShotsZones_OutOfBox;ShotsZones_SixYardBox;ShotsZones_PenaltyArea;ShotsSituations_OpenPlay;shotsSituations_Counter;ShotsSituations_SetPiece;ShotsSituations_PenaltyTaken;ShotsAccuracy_OffTarget;ShotsAccuracy_OnPost;ShotsAccuracy_OnTarget;ShotsAccuracy_Blocked;ShotsBodyParts_RightFoot;ShotsBodyParts_LeftFoot;ShotsBodyParts_Head;ShotsBodyParts_Other;Dribbles_Unsuccessful;Dribbles_Successful;Dribbles_Total;PossesionLoss_UnsuccessfulTouches;PossesionLoss_Dispossessed;Aerial_Total;Aerial_Won;Aerial_Lost;Pts
Saint-Etienne12;21.2;5.1;26.3;18.7;12.8;14.5;1.9;0.1;1.9;27.7;2.3;2.5;0;3.1;0.1;2;1.1;385.6;30.5;22.4;270.2;62.5;5.4;22.1;1.8;4.7;0;0;4.9;0;7.9;8.9;0.6;0.6;0.1;5.9;0.3;4.4;2.5;6.6;4.3;1.8;0.1;5.6;4.8;10.4;12.3;13.3;21.6;11.5;10.1;57
Lyon12;17.1;5.4;22.5;16.5;14.4;15.7;1.6;0.2;2.7;23.4;2.4;2.2;0;2.7;0.1;1.4;1.2;443.1;37.5;22;315.6;67.9;4.6;16.2;1.5;3.8;0;0;6.1;0.1;7.6;9;0.5;1.1;0.2;5.6;0.2;5;3.1;6.6;5.1;2.1;0.1;5.8;5.2;10.9;10.3;11.6;19.6;9.9;9.7;64
Brest12;20.3;5.8;26.1;15.8;13.8;17.2;1.9;0.1;1.9;31;2.9;2.6;0;3.5;0.2;1.8;1.5;347.7;26.6;20;232.9;68.2;3.6;13.9;1.1;2.8;0;0;5.9;0;5.2;7.6;0.3;1.1;0.2;4.9;0.1;3.3;2.8;7;2.5;1.5;0.1;6;5.5;11.5;14.4;12.2;20.2;10.8;9.4;41
Nancy12;20;6.2;26.2;20.1;14.6;16.2;1.6;0.1;2.1;26.7;2.9;2.9;0;2.5;0;1.3;1.2;354.6;19.9;24.7;240.5;69.5;3.8;13.2;0.8;2.4;0;0;6.2;0;5.5;8.4;0.3;1;0.1;5.6;0.2;3.8;2.3;7.1;2.7;1.8;0;7.8;8.6;16.3;13.6;10.6;23.6;11.7;11.8;45
Lorient12;18.1;6.1;24.2;16.9;15.6;12.3;1.7;0.1;3;33.2;2;1.8;0;2.8;0;1.6;1.2;426.9;28.1;20.1;314.6;64.2;3.7;14.4;1.9;3.9;0;0;5;0;6.6;7.8;0.5;0.8;0.1;5.1;0.1;3.8;2.7;6.4;3.6;1.6;0;9.3;6.7;16;14.1;15;16.4;8.1;8.4;39
Nice12;17;5.9;22.9;18.5;13.2;16.1;1.8;0.2;2.5;21.3;2.8;2.1;0;2.8;0;1.1;1.7;357.5;30.2;24.4;240.5;62.3;5.9;16.7;2.4;3.5;0;0;6.1;0;6.7;7.7;0.3;1;0.2;5.7;0.3;3.9;3.2;4.7;5.5;2.5;0.1;5.8;5.6;11.4;15;11.9;21.6;10.6;11;42
Auxerre12;17.8;5.7;23.5;20.7;12.4;16.3;2.2;0.1;2.5;26.4;2.8;3;0;2.5;0.2;1.3;0.9;339.8;23.5;26.1;224.8;65.4;4.5;15.6;1.3;3.4;0.3;0.2;5;0;6.8;7.2;0.8;0.9;0;5.2;0.2;4.3;2.3;5.2;4.7;1.9;0;7.1;6.5;13.6;12.7;10.9;26;13.1;13;34
Thonon-Evian12;19.2;7.8;27;19.7;13.5;16.1;2.2;0.2;2.2;29.3;2.8;2;0;3.7;0.1;2.1;1.6;380;29.8;33.4;253;63.8;3.6;13.5;1.8;2.4;0;0;4.6;0;5.8;6.7;0.4;0.9;0.2;4.2;0.1;3.9;2.2;6.9;1.8;1.6;0;6.8;3.8;10.7;13.2;10.5;20.7;9.4;11.2;50
Caen12;24;9;33;19.1;13.9;17.9;1.8;0.2;2.3;24.9;3.3;3;0;3.6;0.2;1.9;1.5;342.1;25;26.1;220.4;70.6;4.4;17.9;1.3;3.2;0;0;5.1;0;6;7.9;0.4;0.5;0.2;5.4;0.2;3.3;2.3;6.6;2.7;1.7;0;6.5;5.7;12.2;15;11.1;23.5;9.3;14.1;38
Sochaux12;16.4;5.9;22.4;15.3;15.1;14;1.3;0.2;1.9;38.8;2.7;2.5;0;3.1;0.1;1.7;1.3;356.8;30.3;26.3;243.2;57;4.6;17.6;1.5;3.3;0;0;4.9;0;5.2;6.7;0.3;0.9;0.1;4.6;0.2;3.7;1.8;4.1;4.1;1.8;0.1;6.8;6.3;13;11.6;11.2;22.9;11.8;11;42
Valenciennes12;20.9;6.6;27.5;15;13.6;16.9;1.8;0.1;2.3;27.5;2.2;1.9;0;2.8;0.1;1.5;1.2;367;28.3;27.6;244.3;66.7;6.2;22.7;1.8;3.9;0;0;5.1;0.1;7.9;9.3;0.3;0.6;0.2;6.6;0.4;4.2;2.2;6.4;4.3;2.3;0;3.7;5.1;8.8;15.1;14.9;23.6;10.5;13.1;43
Dijon12;20.6;6.8;27.4;16.8;15.4;15.3;2.1;0.2;2.4;28.1;3.3;2.4;0;3.2;0.2;1.8;1.3;284.9;20.6;29.6;165.1;69.6;4;16.6;1.6;2.9;0;0;5.2;0;5.4;6.7;0.6;1.1;0.1;4.9;0.3;3.3;2.4;5.1;3.8;1.7;0.1;5.8;6.3;12.1;14.6;15.4;30.5;14.4;16.1;36
AC-Ajaccio12;20;6.7;26.7;15.9;14.9;16;2.4;0.2;3.1;37.5;3.6;2.8;0;4.1;0.3;1.8;1.9;356.9;22.1;27;237.6;70.3;3.6;14.4;1.3;2.9;0.2;0.3;4.2;0.1;5.3;6.1;0.1;1.1;0.2;4.3;0.2;3.3;1.9;4.5;3.4;1.7;0;5.2;3.9;9.2;12.2;12.4;22.1;10.2;11.9;41
Lille11;20.2;6.8;27.1;18;16.3;13.7;1.4;0;2.2;23.4;2.2;1.7;0;2.8;0.1;1.2;1.5;477.9;38.3;24.6;343;72;4.8;15.4;2.8;2.7;10.6;3.2;6;1.1;7.7;9.1;1.2;1.2;0.1;6.1;0.4;5.1;3.6;9.6;3.1;2.2;0;9.3;9.2;18.5;10.2;12.5;22.9;11.9;11;76
Marseille11;19.5;6.5;26;19.1;15.2;16.4;1.6;0.1;1.8;21;2.6;2.9;0;2.2;0.1;1.2;0.9;417;26.6;24.9;293.9;71.6;5.8;19.6;2.1;3.4;9.3;3.2;6.4;0.9;7.7;9.8;0.3;1.1;0.1;6.3;0.2;5.3;3.4;7.5;5.1;2.4;0;10;8.4;18.4;13.3;11.5;27.1;13.3;13.8;68
Sochaux11;17.6;4.8;22.4;12.2;13.9;15.1;1.3;0.1;1.8;36.3;2.8;2.9;0;4;0.2;1.7;2.1;390.4;37.9;25.8;267.3;59.5;5.1;16.9;1.3;3.4;8.9;2;5.7;0.8;5.4;8.4;0.4;0.7;0.1;4.7;0.2;4.7;2.5;4.9;4.9;2.1;0;6.3;7.9;14.3;9.8;13.5;24.6;12.4;12.2;58
Nancy11;19.4;7.7;27.1;17.8;15.8;15.8;1.6;0.2;1.3;27.6;2.5;2.4;0;2.6;0.2;1.6;0.8;377.9;32.7;28.4;243.5;73.3;4.9;14.7;2.1;2.8;7.2;5.4;6.4;1;6.8;9.3;0.4;1.4;0.1;6.1;0.3;4.7;3.4;9.1;3.1;2;0;8.7;7.7;16.3;13.3;9.8;26.7;12.7;14;48
Brest11;23.4;7.2;30.6;20.5;15.1;16.9;1.3;0;2.4;33.6;2.8;2.5;0;3.1;0.1;1.6;1.3;364.8;22;28.9;237.4;76.6;3.7;16.1;1.5;3.5;6.6;5.7;6.3;0.9;4.9;7.6;0.5;1.3;0.2;5.6;0.2;3.8;2.5;7.9;2.3;1.7;0.1;10.6;6.4;16.9;10.9;11.2;25.9;12.4;13.5;46
Caen11;21.6;8.9;30.6;20.3;15.5;18.3;2.2;0.1;2.5;30.9;3.7;2.8;0;3.6;0.1;2;1.4;352.4;32.6;30;225.8;63.9;5.3;18.9;1.5;3.2;8.8;3.9;5;0.8;5.2;7.7;0.6;0.7;0;5.1;0.2;3.5;2.3;6;3.3;1.6;0;5.3;6.6;11.9;12.3;14.3;25.2;9.9;15.3;46
PSG11;19.3;6.6;25.9;16.6;14.6;14.7;1.6;0.1;2.3;26.6;2.8;2.3;0;2.7;0.1;1.1;1.6;396.2;26.9;24.2;275;70.1;6.3;20.4;2.5;4;9.1;3.3;5.7;0.7;8.3;9.5;0.3;1.1;0.1;6.6;0.3;5.4;2.8;6.1;5.5;3.1;0;8.5;5.4;13.9;12.4;10.5;26;14.6;11.4;60
Lorient11;18.5;6.3;24.8;14.6;16.3;11.8;1.3;0.2;2.1;27.2;2.5;2.5;0;3.1;0.1;1.7;1.3;487.7;31.8;25.7;359.2;71.1;4.1;19.2;1.8;3.4;11.3;2.6;5.5;0.5;6.1;8.7;0.5;0.6;0.1;5.1;0.3;4.3;2.6;7.6;3.1;1.4;0;11.1;7.4;18.4;12.1;13.9;19.1;9;10.1;49
Rennes11;21.3;6.1;27.3;17.3;14.3;16;1.5;0.2;1.9;30.9;1.9;1.8;0;2.8;0.1;1.5;1.2;421;28.9;27.6;298;66.5;3.6;13.5;1.5;2.2;8.3;3;5.7;0.6;5.1;8;0.4;1.1;0.2;5.3;0.2;3.7;2.3;7.2;2.4;1.7;0.1;8.4;7.9;16.4;11.9;12.4;24.3;12.7;11.6;56
Bordeaux11;17.6;5.4;23.1;17.6;17.2;16.1;2;0.1;1.8;25.1;1.8;1.9;0;2.5;0.1;1.4;1;407.7;32.1;26.2;279.7;69.7;5.4;18.9;1.9;3.6;10.7;3.2;6.6;1.1;5.9;8.4;0.4;1.4;0.2;6;0.2;4.4;3.1;6.9;3.9;2.7;0;6.6;5.4;11.9;11.2;11.6;26.4;13.8;12.6;51
Lyon11;21.2;6.9;28.1;14;15.3;16;1.5;0.2;2.6;21.8;2.2;2;0;2.7;0.1;1.4;1.3;445.3;31.2;27.7;310.9;75.5;5.7;18.4;1.9;3.7;8.8;3.5;6.7;1.1;7;9.2;0.6;0.8;0.1;6.7;0.4;4.9;3.1;6.8;5.8;2.2;0;7.2;6.9;14.2;13;12.8;24.1;12.1;12;64
Valenciennes11;22.2;6.7;28.9;15.6;13.8;15.7;1.8;0.1;2.2;27.5;3.1;2.3;0;3;0;1.6;1.4;392.9;33.1;33.8;258.2;67.8;5.8;18.3;1.8;2.3;6.3;5.4;5.7;0.7;5.2;8.3;0.3;0.7;0.1;5;0.1;4;2.6;6.2;3.3;2.1;0;2.8;5;7.8;11.2;14.5;27;13.4;13.6;48
Toulouse11;19.9;7.4;27.3;19.9;14.9;19.4;1.6;0.1;2;21.3;2.1;2.1;0;2.6;0;1.4;1.2;400.7;26.2;29.2;270.9;74.4;4.6;15.6;1.4;2.6;7.9;3.8;4.1;0.3;5.3;5.6;0.8;1.3;0.1;4.5;0.3;3.5;1.7;4.9;2.9;1.8;0.1;13.2;8.1;21.3;11.6;10;24.8;12.5;12.3;50
Auxerre11;17.6;7.2;24.7;17.4;12.3;14.8;1.9;0;2;35.6;3.2;2.9;0;2.4;0;1.2;1.2;372;27.6;31.9;245.8;66.8;4.4;16;1.4;2.6;5.9;4.3;5.3;0.5;5.6;7.4;0.6;1;0.1;4.8;0.1;3.8;2.7;6.4;3.4;1.6;0;6.3;4.9;11.2;12.4;10.4;23.7;12.5;11.2;49
Lens11;20.8;6.2;26.9;20.1;16.8;16.4;1.4;0.1;2.7;29.9;3.2;2;0;3;0.2;1.5;1.3;345.3;33.2;28.4;218.3;65.3;5.7;19.1;2.2;2.3;8.6;3.6;5.9;0.8;5.7;8.7;0.3;0.7;0.1;6;0.2;3.7;2.6;5.9;3.9;2.5;0.1;7.5;7.7;15.2;11.8;14.5;31.3;15.6;15.8;35
Monaco11;17.8;6.1;23.9;17.5;15.1;16.6;2;0.1;2.3;32.8;3.1;2.3;0;3.3;0.1;1.8;1.5;352.6;25.9;30.7;228.1;67.9;4.5;17.7;1.3;2.7;7;3.9;5;0.6;6;7.5;0.6;1.2;0.1;5.6;0.3;3.6;2.4;6.9;2.8;1.9;0;7.5;4.1;11.6;9.8;9.9;27.1;13.1;14;44
Saint-Etienne11;20.3;5.4;25.6;16.3;13.4;15.8;1.7;0.1;2;32;2.9;2.4;0;3.1;0.2;1.1;1.8;392.7;33.2;29.1;267.4;63.1;4.3;16.8;1.6;3.2;7.9;3.4;5.1;0.7;7;7.8;0.8;1.1;0.2;6.1;0.2;4.4;2.2;6.2;4.4;2.1;0.1;6.8;5.1;11.9;10.9;12;20.2;10.7;9.5;49
Nice11;21.3;6.1;27.4;13.7;15.8;13.6;2.1;0.1;2.8;28.7;2.9;2.6;0;3.1;0.1;1.6;1.4;371.8;29.1;29.7;256.8;56.1;4.1;13.9;1.1;2.5;8.4;4.3;5.3;0.7;4.9;6.8;0.7;1.2;0.1;4.7;0.1;3.7;2.5;3.9;5;2;0.1;11;6.8;17.8;10.4;11.9;20.5;9.4;11.1;46
Montpellier11;20.2;6.8;27;15.4;17.5;18.6;2.1;0.2;2.9;29;1.8;1.9;0;2.8;0.1;1.4;1.3;400.4;28;26.2;277.1;69.2;5.1;15.6;1.3;2.7;8;4.7;6.4;0.6;6.4;9.3;0.3;1.1;0.1;6.1;0.3;4.3;3;5.2;6.2;2.1;0;8.3;6.9;15.2;11.4;13.2;20.9;10.6;10.3;47
Arles-Avignon11;21.5;7.5;29;22.9;14;17.3;1.8;0.2;2.4;25.3;3.3;2.3;0;3.4;0.2;1.9;1.4;365.3;24.7;30.4;235.2;75;3.9;15;1.2;2.9;6.6;4.5;5.1;0.3;4.6;5.9;0.7;0.7;0;4.7;0.2;2.6;2.6;4.3;3.9;1.6;0;7.5;5.3;12.7;10.1;10.3;24.1;13.4;10.7;20
Lyon10;22;6.3;28.3;24.9;14.2;16.6;1.7;0.1;2.5;31.6;2;3;0;3.2;0.1;1.6;1.5;431.7;30.8;26.1;303.4;71.4;6.4;21.4;2.3;3.9;8.1;3.4;7.6;1;7;10.7;0.3;0.7;0.1;7;0.4;4.7;3.8;7.5;5.8;2.3;0;6.1;5.4;11.5;0;13.2;20;10.5;9.5;72
Marseille10;19.4;6.4;25.8;19.8;18.2;15.8;1.7;0.1;1.9;28.7;2.2;2.8;0;2;0.1;1;0.9;412.2;29.2;24.1;292;66.9;6.4;17.6;2.3;2.9;11.2;3.6;7.2;1.1;7.5;9.8;0.4;1.5;0.2;7.4;0.3;5.4;2.9;7;5.7;2.9;0.1;10;7.4;17.3;0;11.2;24;11.7;12.2;78
Auxerre10;21.4;7.8;29.3;20.4;14.7;13.4;1.4;0.1;2.6;33;2.6;3.3;0;2.6;0.1;1.5;0.9;390.3;34.5;29.5;250.7;75.6;5.4;18.7;1.6;2.6;7.4;3.9;4.7;0.4;5.5;7.7;0.4;0.8;0.1;5.1;0.2;3.9;1.7;6.1;2.8;1.7;0;6.1;6;12;0;13.3;23.8;10.9;13;71
Bordeaux10;21;4.7;25.7;20.6;17.8;15.2;1.7;0.2;1.9;24.7;2.2;1.8;0;2.3;0.1;1.3;0.9;455.7;36.5;21.1;330.4;67.7;5.4;15.6;1.8;2.6;9.9;2.7;6.6;0.6;6.5;8.2;0.4;1.2;0.2;5.9;0.2;4.8;3;6.4;4.7;2.6;0;8.8;5.4;14.3;0;11;22;11.9;10.1;64
Lorient10;21.3;8.1;29.4;23.1;15.1;13.4;1.5;0.1;1.8;33.8;2.7;2.6;0;3.8;0.3;1.8;1.7;389.3;27.6;32.3;258.8;70.7;4.2;17.2;1.4;3.6;7.9;4.7;5.2;0.5;6.6;8.2;0.6;0.7;0.1;5.3;0.2;4.2;2.7;7.8;3.1;1.4;0.1;8.2;6.3;14.5;0;15.9;19.4;8.8;10.6;58
Lille10;21.4;6.4;27.7;19.6;17.3;16.8;1.8;0.1;2.7;26.2;2.4;1.6;0;2.4;0.1;1.1;1.3;408.7;32.2;24.2;279.2;73.1;4.4;20.5;2.6;4.2;8.8;3.3;6.5;1.2;7.6;9.7;0.7;1.3;0.3;6.3;0.3;5.7;3.4;10.2;3;2.1;0;9.9;8.2;18.2;0;11.8;21.3;11.2;10.2;70
Valenciennes10;21.8;6.2;28.1;21;14.9;18.7;1.9;0.1;2.4;26.1;2.7;2.3;0;3.4;0.1;1.8;1.5;385.4;37.3;29.8;251.8;66.6;5.9;19.1;1.7;2.7;8.3;3.9;5.4;0.7;5.8;7.8;0.8;1.1;0.1;5.7;0.3;3.7;2.4;5.7;4.4;1.8;0;9.6;7.2;16.8;0;8.8;23.7;11.6;12.1;52
Monaco10;22.2;6.4;28.6;20;17.6;17.8;2.4;0.1;2.8;31.9;3.2;2.7;0;3.1;0.2;1.6;1.4;346.6;27.7;33.9;218.5;66.4;4.2;17.5;1.9;3.1;8.4;5.4;6.1;0.4;6.1;7.6;0.4;1.4;0.1;5.4;0.2;4.2;3;5.4;5;2.1;0.1;8.8;6.4;15.3;0;11.6;21.8;10.4;11.4;55
Saint-Etienne10;21.8;5.5;27.3;21;15.1;15.4;1.6;0.1;2.1;29.2;2.8;2.2;0;3.7;0.1;2.1;1.5;395;27.6;27.8;270.4;69.1;5;17.9;1.6;3.4;8.9;3.6;6.3;0.7;6.5;9;0.9;1.2;0.1;6.5;0.3;3.9;3.1;6.4;4.5;2.5;0;9.3;8.5;17.8;0;14.1;18;10;8;40
Rennes10;20.8;6.3;27.1;15.1;13.3;15;1.3;0.2;2.8;30.4;2.4;2.6;0;2.7;0.2;1.6;1;409.3;27.7;29.1;281.1;71.4;4.5;16.9;1.7;2.7;6.5;3.7;6.2;0.9;6.8;9.8;0.6;1;0.2;6.4;0.4;4.7;2.7;8.4;3.3;2.2;0;6.8;6.3;13.1;0;14.1;21.6;11.8;9.8;53
Toulouse10;20.5;5.6;26.1;17.3;14.6;18.7;1.9;0.1;1.9;29.8;2.8;1.9;0;2.8;0.1;1.3;1.4;381.1;26.7;27;259.8;67.7;4.1;16.7;1.5;3.4;7.3;3.8;5.9;0.7;6.1;8.7;0.4;1.1;0;6.1;0.3;4.2;2.3;8;2.9;1.7;0;11.5;6.5;18;0;12.7;20.1;11.2;8.9;47
Nancy10;19.4;6.4;25.8;20.9;14.9;15.3;1.7;0.2;1.8;29.9;2.7;2.3;0;2.9;0.1;1.7;1.2;341.6;29;33.6;209.5;69.4;3.7;15.2;1.4;3.1;6.4;5.3;5.6;0.7;6.1;8.1;0.8;1;0.1;6.3;0.3;3.8;2.2;8;2.7;1.7;0;7.9;5.9;13.8;0;12.7;22.6;10.6;12;48
Lens10;22.8;5.7;28.6;17.9;16.3;17.3;1.6;0.1;2.5;26.6;2.6;2.6;0;3;0.1;1.4;1.5;343.9;30.3;27.1;223.8;62.7;5.1;19.2;1.9;2.2;8.7;3.4;5.4;0.9;5.6;8.4;0.4;1.1;0.2;5.3;0.1;4;2.6;5.7;4.1;2.2;0;7.3;7.2;14.4;0;15;20.3;10.1;10.3;48
Montpellier10;18.3;5.7;24;15.1;17.7;19.1;2.2;0.2;1.8;31.8;2.5;1.9;0;2.1;0.1;1.1;0.9;388.2;23.3;30.2;264.8;69.8;3.2;14.3;1;3;7.6;5.6;6.2;0.9;5.2;7.8;0.2;1.4;0.2;5.6;0.2;4.2;2.4;6.1;4.7;1.4;0.1;9.7;6.1;15.8;0;11.2;20.9;9.6;11.3;69
Nice10;20.4;6.7;27.1;21.9;15.1;17.4;1.9;0.1;2.2;35.9;2.4;2.1;0;3.5;0.2;1.8;1.6;334.8;30.5;33.2;216.7;54.4;3.8;15.8;1.3;3.6;7.4;4.3;5.6;0.7;5.3;8;0.5;0.6;0.1;5.2;0.1;3.9;2.5;5.3;4.6;1.7;0;10;4.9;14.9;0;10.6;20.2;8.9;11.3;44
PSG10;20.1;6;26.1;18.4;13.8;15.8;1.5;0.1;2.2;24.7;2.3;2.8;0;3;0.1;1.3;1.5;395.1;29.2;26.9;269.9;69.1;4.9;19.7;1.4;3.7;7.2;3.7;5.6;0.8;6.9;8.7;0.5;1.3;0.1;5.6;0.2;5.1;2.7;7.3;3.8;2.3;0;8.1;6.2;14.3;0;14;20.5;11.3;9.2;47
Sochaux10;18.3;4.9;23.2;15.4;14;15.2;1.5;0.1;1.6;37;2.6;3.1;0;3.6;0.2;1.6;1.8;393.8;33.2;26.4;267.4;66.8;4.7;17.4;1.4;3.5;9.7;1.9;5.6;0.7;5.2;8.2;0.3;0.6;0.1;5;0.2;3.7;2.7;5.6;4.3;1.6;0;7.6;8;15.5;0;14.1;19.2;8.8;10.4;41
Boulogne10;22.6;8.4;31;21.6;12.9;15.7;2.1;0.2;1.2;31.7;3.6;2.9;0;3.4;0.1;2.1;1.2;349.9;27.8;31.3;217.7;73.1;4.6;14.3;1.3;2.3;6.8;4;4.3;0.6;4.4;6;0.5;0.6;0.1;4.4;0.1;3.1;1.8;4.4;3.6;1.4;0;7.5;4.9;12.4;0;11.4;17.5;8.7;8.8;31
Le-Mans10;21;6.4;27.4;15.9;13.7;17.6;2.3;0.2;2.1;21.7;3.2;2.9;0;3.3;0.1;1.7;1.5;363.8;31.9;31.2;225.7;74.9;4.6;17.5;1.1;2.8;6.2;4.9;4.9;0.8;5.5;8.6;0.1;0.9;0.1;4.6;0.2;4;2.6;5.9;3.7;1.6;0;3.1;5.1;8.2;0;16.1;28.3;14.9;13.4;32
Grenoble10;20.7;5.9;26.6;17.8;17.2;14.8;1.7;0.2;2.4;27.2;2.2;2.9;0;2.9;0.2;1.6;1.2;367.4;29.5;34.1;234.1;69.7;4.7;18.2;1.5;2.7;8.1;5.7;6.1;0.6;5.4;8.7;0.2;0.9;0.1;5.5;0.2;4.1;2.5;4.7;5.5;1.9;0;9;4.6;13.6;0;10.5;21.8;10.6;11.1;23
